20250616 09:30:00 America/New_York,531.01,3368.85,1035
20250616 09:30:30 America/New_York,531.61,1155.67,640
20250616 09:31:00 America/New_York,531.99,1365.05,870
20250616 09:31:30 America/New_York,532,756.88,459
20250616 09:32:00 America/New_York,532.19,939.15,661
20250616 09:32:30 America/New_York,531.69,692.35,477
20250616 09:33:00 America/New_York,531.74,1455.2,645
20250616 09:33:30 America/New_York,531.91,981.44,511
20250616 09:34:00 America/New_York,531.87,460.32,288
20250616 09:34:30 America/New_York,531.83,599.67,309
20250616 09:35:00 America/New_York,531.68,612.42,421
20250616 09:35:30 America/New_York,531.73,558.7,328
20250616 09:36:00 America/New_York,531.75,577.56,446
20250616 09:36:30 America/New_York,531.78,281.34,242
20250616 09:37:00 America/New_York,531.96,424.08,297
20250616 09:37:30 America/New_York,531.86,612.41,399
20250616 09:38:00 America/New_York,531.84,454.31,343
20250616 09:38:30 America/New_York,531.93,371.15,252
20250616 09:39:00 America/New_York,532.11,281.23,219
20250616 09:39:30 America/New_York,532.22,525.99,319
20250616 09:40:00 America/New_York,532.14,674.81,447
20250616 09:40:30 America/New_York,532.06,338.16,236
20250616 09:41:00 America/New_York,531.92,633.04,370
20250616 09:41:30 America/New_York,532.13,327.13,207
20250616 09:42:00 America/New_York,532.08,366.25,262
20250616 09:42:30 America/New_York,531.99,181.48,144
20250616 09:43:00 America/New_York,531.89,440.91,299
20250616 09:43:30 America/New_York,532.17,243.64,169
20250616 09:44:00 America/New_York,532.29,560.16,373
20250616 09:44:30 America/New_York,532.1,347.98,230
20250616 09:45:00 America/New_York,532.68,956.66,727
20250616 09:45:30 America/New_York,532.49,465.81,334
20250616 09:46:00 America/New_York,532.32,406.84,315
20250616 09:46:30 America/New_York,532.21,581.61,294
20250616 09:47:00 America/New_York,532.16,632.07,387
20250616 09:47:30 America/New_York,531.68,983.59,708
20250616 09:48:00 America/New_York,531.8,583.3,348
20250616 09:48:30 America/New_York,531.83,252.66,190
20250616 09:49:00 America/New_York,532.68,1477.53,1023
20250616 09:49:30 America/New_York,532.62,320.28,217
20250616 09:50:00 America/New_York,532.58,504.79,408
20250616 09:50:30 America/New_York,532.74,432.39,268
20250616 09:51:00 America/New_York,532.6,499.49,342
20250616 09:51:30 America/New_York,532.5,310.15,182
20250616 09:52:00 America/New_York,532.54,393.9,253
20250616 09:52:30 America/New_York,532.69,330.48,193
20250616 09:53:00 America/New_York,532.71,413.95,272
20250616 09:53:30 America/New_York,533.29,1841.68,1003
20250616 09:54:00 America/New_York,533.17,1872.81,1002
20250616 09:54:30 America/New_York,533.19,429.37,267
20250616 09:55:00 America/New_York,533.45,461.8,274
20250616 09:55:30 America/New_York,533.68,1023.05,781
20250616 09:56:00 America/New_York,533.8,847.86,604
20250616 09:56:30 America/New_York,533.98,1245.95,780
20250616 09:57:00 America/New_York,533.94,668.51,475
20250616 09:57:30 America/New_York,533.86,658.85,505
20250616 09:58:00 America/New_York,533.7,688.82,379
20250616 09:58:30 America/New_York,533.65,1038.53,445
20250616 09:59:00 America/New_York,533.73,282.93,220
20250616 09:59:30 America/New_York,533.73,388.3,303
20250616 10:00:00 America/New_York,534.32,1665.46,910
20250616 10:00:30 America/New_York,534.05,629.61,378
20250616 10:01:00 America/New_York,534.14,427.69,289
20250616 10:01:30 America/New_York,534.22,473.6,297
20250616 10:02:00 America/New_York,534.17,595.33,407
20250616 10:02:30 America/New_York,534.24,591.2,321
20250616 10:03:00 America/New_York,534.04,541.45,301
20250616 10:03:30 America/New_York,534.05,321.11,202
20250616 10:04:00 America/New_York,533.99,734.95,464
20250616 10:04:30 America/New_York,534.16,706.62,424
20250616 10:05:00 America/New_York,534.27,739.54,338
20250616 10:05:30 America/New_York,534.2,835.99,404
20250616 10:06:00 America/New_York,533.94,612.95,396
20250616 10:06:30 America/New_York,534.1,651.63,364
20250616 10:07:00 America/New_York,533.96,343.73,245
20250616 10:07:30 America/New_York,533.9,481.15,270
20250616 10:08:00 America/New_York,533.93,844.51,360
20250616 10:08:30 America/New_York,533.76,295.71,237
20250616 10:09:00 America/New_York,533.78,417.89,345
20250616 10:09:30 America/New_York,533.62,762.68,577
20250616 10:10:00 America/New_York,533.86,324.21,231
20250616 10:10:30 America/New_York,533.88,234.2,199
20250616 10:11:00 America/New_York,533.84,192.4,152
20250616 10:11:30 America/New_York,534.1,217.72,156
20250616 10:12:00 America/New_York,534.38,623.88,412
20250616 10:12:30 America/New_York,534.45,159.23,110
20250616 10:13:00 America/New_York,534.34,354.77,217
20250616 10:13:30 America/New_York,534.33,144.75,102
20250616 10:14:00 America/New_York,534.44,535.86,374
20250616 10:14:30 America/New_York,534.46,195.35,132
20250616 10:15:00 America/New_York,534.24,265.86,160
20250616 10:15:30 America/New_York,534.41,292.58,143
20250616 10:16:00 America/New_York,534.4,514.44,307
20250616 10:16:30 America/New_York,534.32,330.12,194
20250616 10:17:00 America/New_York,534.45,671.93,326
20250616 10:17:30 America/New_York,534.44,421.69,202
20250616 10:18:00 America/New_York,534.44,190.33,154
20250616 10:18:30 America/New_York,534.59,199.81,160
20250616 10:19:00 America/New_York,534.59,711.6,432
20250616 10:19:30 America/New_York,534.61,843.02,289
20250616 10:20:00 America/New_York,534.61,372.12,261
20250616 10:20:30 America/New_York,534.6,168.23,134
20250616 10:21:00 America/New_York,534.6,154.91,114
20250616 10:21:30 America/New_York,534.64,477.54,152
20250616 10:22:00 America/New_York,534.45,230.48,193
20250616 10:22:30 America/New_York,534.39,146.03,101
20250616 10:23:00 America/New_York,534.32,262.2,138
20250616 10:23:30 America/New_York,534.36,159.57,116
20250616 10:24:00 America/New_York,534.58,336.62,233
20250616 10:24:30 America/New_York,534.51,303.22,176
20250616 10:25:00 America/New_York,534.43,176.98,135
20250616 10:25:30 America/New_York,534.48,251.15,185
20250616 10:26:00 America/New_York,534.4,208.07,138
20250616 10:26:30 America/New_York,534.54,200.04,146
20250616 10:27:00 America/New_York,534.46,180.68,132
20250616 10:27:30 America/New_York,534.62,172.82,132
20250616 10:28:00 America/New_York,534.73,257.49,195
20250616 10:28:30 America/New_York,534.81,989.6,644
20250616 10:29:00 America/New_York,534.84,381.89,220
20250616 10:29:30 America/New_York,534.81,237.93,148
20250616 10:30:00 America/New_York,534.9,340.63,240
20250616 10:30:30 America/New_York,534.86,427.25,232
20250616 10:31:00 America/New_York,534.77,194.93,177
20250616 10:31:30 America/New_York,534.8,293.8,193
20250616 10:32:00 America/New_York,534.91,549.65,333
20250616 10:32:30 America/New_York,534.98,311.72,192
20250616 10:33:00 America/New_York,534.87,564.03,356
20250616 10:33:30 America/New_York,534.97,219.82,151
20250616 10:34:00 America/New_York,534.93,234.4,146
20250616 10:34:30 America/New_York,534.95,183.24,133
20250616 10:35:00 America/New_York,534.91,893.94,513
20250616 10:35:30 America/New_York,534.91,260.82,187
20250616 10:36:00 America/New_York,534.77,832.19,473
20250616 10:36:30 America/New_York,534.71,581.83,335
20250616 10:37:00 America/New_York,534.62,522.6,308
20250616 10:37:30 America/New_York,534.56,348.41,221
20250616 10:38:00 America/New_York,534.5,659.39,330
20250616 10:38:30 America/New_York,534.59,287.07,148
20250616 10:39:00 America/New_York,534.62,227.87,166
20250616 10:39:30 America/New_York,534.74,217.49,154
20250616 10:40:00 America/New_York,534.64,225.93,173
20250616 10:40:30 America/New_York,534.47,238.18,167
20250616 10:41:00 America/New_York,534.42,236.59,154
20250616 10:41:30 America/New_York,534.51,267.34,150
20250616 10:42:00 America/New_York,534.44,364.59,202
20250616 10:42:30 America/New_York,534.44,475.6,270
20250616 10:43:00 America/New_York,534.59,316.53,194
20250616 10:43:30 America/New_York,534.72,198.48,132
20250616 10:44:00 America/New_York,534.76,264.02,172
20250616 10:44:30 America/New_York,534.81,223.15,130
20250616 10:45:00 America/New_York,534.88,382.08,214
20250616 10:45:30 America/New_York,534.89,203.13,117
20250616 10:46:00 America/New_York,534.83,888.76,496
20250616 10:46:30 America/New_York,534.81,625.4,279
20250616 10:47:00 America/New_York,534.69,561.21,353
20250616 10:47:30 America/New_York,534.67,185.65,113
20250616 10:48:00 America/New_York,534.56,266.9,163
20250616 10:48:30 America/New_York,534.64,136.84,82
20250616 10:49:00 America/New_York,534.57,184.55,105
20250616 10:49:30 America/New_York,534.57,197.27,124
20250616 10:50:00 America/New_York,534.56,301.66,161
20250616 10:50:30 America/New_York,534.44,85.96,59
20250616 10:51:00 America/New_York,534.5,369.74,192
20250616 10:51:30 America/New_York,534.57,135.47,101
20250616 10:52:00 America/New_York,534.55,210.64,120
20250616 10:52:30 America/New_York,534.63,284.42,114
20250616 10:53:00 America/New_York,534.72,391.97,246
20250616 10:53:30 America/New_York,534.65,84.65,76
20250616 10:54:00 America/New_York,534.43,402.52,294
20250616 10:54:30 America/New_York,534.46,189.24,130
20250616 10:55:00 America/New_York,534.46,231.58,154
20250616 10:55:30 America/New_York,534.42,129.98,75
20250616 10:56:00 America/New_York,534.39,158.69,94
20250616 10:56:30 America/New_York,534.42,251.47,141
20250616 10:57:00 America/New_York,534.37,126.9,70
20250616 10:57:30 America/New_York,534.46,216.87,118
20250616 10:58:00 America/New_York,534.34,181.5,94
20250616 10:58:30 America/New_York,534.37,461.61,280
20250616 10:59:00 America/New_York,534.31,124.6,96
20250616 10:59:30 America/New_York,534.47,170.03,103
20250616 11:00:00 America/New_York,534.5,354.8,202
20250616 11:00:30 America/New_York,534.51,175.9,105
20250616 11:01:00 America/New_York,534.68,314.51,181
20250616 11:01:30 America/New_York,534.73,184.55,123
20250616 11:02:00 America/New_York,534.62,154.42,117
20250616 11:02:30 America/New_York,534.78,214.08,161
20250616 11:03:00 America/New_York,534.72,143.52,94
20250616 11:03:30 America/New_York,534.35,181.01,123
20250616 11:04:00 America/New_York,534.43,179.16,123
20250616 11:04:30 America/New_York,534.63,268.67,186
20250616 11:05:00 America/New_York,534.59,333.54,225
20250616 11:05:30 America/New_York,534.44,498.9,334
20250616 11:06:00 America/New_York,534.61,161.2,133
20250616 11:06:30 America/New_York,534.65,329.16,234
20250616 11:07:00 America/New_York,534.61,146.98,95
20250616 11:07:30 America/New_York,534.66,137.58,102
20250616 11:08:00 America/New_York,534.6,198.62,147
20250616 11:08:30 America/New_York,534.65,532.42,363
20250616 11:09:00 America/New_York,534.72,197.1,155
20250616 11:09:30 America/New_York,534.72,100.82,69
20250616 11:10:00 America/New_York,534.77,187.66,148
20250616 11:10:30 America/New_York,534.88,355.87,168
20250616 11:11:00 America/New_York,534.87,261.2,189
20250616 11:11:30 America/New_York,534.8,275.57,138
20250616 11:12:00 America/New_York,534.72,164.3,143
20250616 11:12:30 America/New_York,534.75,156.28,113
20250616 11:13:00 America/New_York,534.73,116.97,80
20250616 11:13:30 America/New_York,534.82,62.51,42
20250616 11:14:00 America/New_York,534.79,78.88,60
20250616 11:14:30 America/New_York,534.88,148.49,93
20250616 11:15:00 America/New_York,535.01,1008.76,555
20250616 11:15:30 America/New_York,534.96,224.05,174
20250616 11:16:00 America/New_York,534.88,325.1,207
20250616 11:16:30 America/New_York,534.92,100.73,74
20250616 11:17:00 America/New_York,535.04,281.85,185
20250616 11:17:30 America/New_York,535.15,396.31,174
20250616 11:18:00 America/New_York,535.28,627.62,417
20250616 11:18:30 America/New_York,535.25,172.5,99
20250616 11:19:00 America/New_York,535.18,235.07,113
20250616 11:19:30 America/New_York,535.19,244.28,146
20250616 11:20:00 America/New_York,535.15,242.66,171
20250616 11:20:30 America/New_York,535.13,205.51,126
20250616 11:21:00 America/New_York,535.25,235.25,106
20250616 11:21:30 America/New_York,535.3,350.35,191
20250616 11:22:00 America/New_York,535.25,146.63,122
20250616 11:22:30 America/New_York,535.12,186.65,130
20250616 11:23:00 America/New_York,535.14,289.93,151
20250616 11:23:30 America/New_York,535.06,204.91,127
20250616 11:24:00 America/New_York,535.22,194.36,118
20250616 11:24:30 America/New_York,535.33,130.72,98
20250616 11:25:00 America/New_York,535.35,376.7,159
20250616 11:25:30 America/New_York,535.14,563.9,391
20250616 11:26:00 America/New_York,534.9,522.29,278
20250616 11:26:30 America/New_York,534.64,608.17,363
20250616 11:27:00 America/New_York,534.59,316.09,192
20250616 11:27:30 America/New_York,534.49,340.4,248
20250616 11:28:00 America/New_York,534.54,221.05,150
20250616 11:28:30 America/New_York,534.61,177.42,80
20250616 11:29:00 America/New_York,534.64,147.59,116
20250616 11:29:30 America/New_York,534.58,139.1,99
20250616 11:30:00 America/New_York,534.56,210.72,173
20250616 11:30:30 America/New_York,534.78,345.61,199
20250616 11:31:00 America/New_York,534.65,269.42,194
20250616 11:31:30 America/New_York,534.72,596.27,381
20250616 11:32:00 America/New_York,534.57,364.91,199
20250616 11:32:30 America/New_York,534.55,172.27,109
20250616 11:33:00 America/New_York,534.6,182.62,142
20250616 11:33:30 America/New_York,534.65,317.1,183
20250616 11:34:00 America/New_York,534.67,147.53,114
20250616 11:34:30 America/New_York,534.69,96.88,68
20250616 11:35:00 America/New_York,534.59,115.51,99
20250616 11:35:30 America/New_York,534.54,93.58,59
20250616 11:36:00 America/New_York,534.58,157.29,103
20250616 11:36:30 America/New_York,534.72,246.49,166
20250616 11:37:00 America/New_York,534.82,146,104
20250616 11:37:30 America/New_York,534.79,557.43,420
20250616 11:38:00 America/New_York,534.72,360.42,283
20250616 11:38:30 America/New_York,534.86,197.06,167
20250616 11:39:00 America/New_York,534.68,99.78,66
20250616 11:39:30 America/New_York,534.68,65.22,58
20250616 11:40:00 America/New_York,534.75,125.91,109
20250616 11:40:30 America/New_York,534.74,35.2,24
20250616 11:41:00 America/New_York,534.81,217.17,122
20250616 11:41:30 America/New_York,534.79,123.71,71
20250616 11:42:00 America/New_York,534.69,124.17,75
20250616 11:42:30 America/New_York,534.76,74.65,42
20250616 11:43:00 America/New_York,534.77,167.28,93
20250616 11:43:30 America/New_York,534.75,232.75,68
20250616 11:44:00 America/New_York,534.73,115.91,105
20250616 11:44:30 America/New_York,534.67,84.01,58
20250616 11:45:00 America/New_York,534.71,130.89,94
20250616 11:45:30 America/New_York,534.71,103.57,70
20250616 11:46:00 America/New_York,534.91,197.76,123
20250616 11:46:30 America/New_York,534.92,231.02,113
20250616 11:47:00 America/New_York,534.9,114.72,78
20250616 11:47:30 America/New_York,534.92,97.97,71
20250616 11:48:00 America/New_York,534.83,80.44,65
20250616 11:48:30 America/New_York,534.83,74.87,62
20250616 11:49:00 America/New_York,534.78,86.8,59
20250616 11:49:30 America/New_York,534.85,89.79,51
20250616 11:50:00 America/New_York,534.72,103.81,62
20250616 11:50:30 America/New_York,534.78,101.62,74
20250616 11:51:00 America/New_York,534.67,191.81,117
20250616 11:51:30 America/New_York,534.54,85.67,78
20250616 11:52:00 America/New_York,534.45,223.48,131
20250616 11:52:30 America/New_York,534.46,185.73,142
20250616 11:53:00 America/New_York,534.39,223.75,159
20250616 11:53:30 America/New_York,534.39,215.54,145
20250616 11:54:00 America/New_York,534.35,173.33,137
20250616 11:54:30 America/New_York,534.26,273.42,128
20250616 11:55:00 America/New_York,534.38,314.33,229
20250616 11:55:30 America/New_York,534.24,250.02,166
20250616 11:56:00 America/New_York,534.07,1599.36,1181
20250616 11:56:30 America/New_York,534.04,148.42,99
20250616 11:57:00 America/New_York,534.09,427.78,221
20250616 11:57:30 America/New_York,534.08,286.72,162
20250616 11:58:00 America/New_York,534.18,129.07,86
20250616 11:58:30 America/New_York,534.19,114.17,64
20250616 11:59:00 America/New_York,534.22,333.28,208
20250616 11:59:30 America/New_York,534.16,196.63,137
20250616 12:00:00 America/New_York,534.32,163.07,129
20250616 12:00:30 America/New_York,534.46,266.14,179
20250616 12:01:00 America/New_York,534.21,241.36,164
20250616 12:01:30 America/New_York,534.11,200.94,119
20250616 12:02:00 America/New_York,534.08,351.92,196
20250616 12:02:30 America/New_York,534.1,114.26,54
20250616 12:03:00 America/New_York,534.03,137.65,103
20250616 12:03:30 America/New_York,533.95,205.85,105
20250616 12:04:00 America/New_York,533.99,180.63,122
20250616 12:04:30 America/New_York,534.16,197.89,127
20250616 12:05:00 America/New_York,534.05,221.45,135
20250616 12:05:30 America/New_York,534.04,137.06,92
20250616 12:06:00 America/New_York,534.12,102.3,82
20250616 12:06:30 America/New_York,534.08,46.12,39
20250616 12:07:00 America/New_York,533.89,241.77,200
20250616 12:07:30 America/New_York,534.21,231.52,183
20250616 12:08:00 America/New_York,534.2,99.84,87
20250616 12:08:30 America/New_York,534.18,70.23,49
20250616 12:09:00 America/New_York,534.06,97.69,71
20250616 12:09:30 America/New_York,534.19,79.37,70
20250616 12:10:00 America/New_York,534.11,92.2,87
20250616 12:10:30 America/New_York,534.23,101.72,73
20250616 12:11:00 America/New_York,534.28,99.26,74
20250616 12:11:30 America/New_York,534.29,47.93,29
20250616 12:12:00 America/New_York,534.34,136.99,81
20250616 12:12:30 America/New_York,534.42,108.87,44
20250616 12:13:00 America/New_York,534.49,182.17,112
20250616 12:13:30 America/New_York,534.49,177.26,130
20250616 12:14:00 America/New_York,534.46,50.91,35
20250616 12:14:30 America/New_York,534.46,103.32,50
20250616 12:15:00 America/New_York,534.38,184.85,106
20250616 12:15:30 America/New_York,534.43,145.51,77
20250616 12:16:00 America/New_York,534.49,118.88,62
20250616 12:16:30 America/New_York,534.54,169.9,94
20250616 12:17:00 America/New_York,534.7,239.3,197
20250616 12:17:30 America/New_York,534.66,491.15,197
20250616 12:18:00 America/New_York,534.68,243.1,132
20250616 12:18:30 America/New_York,534.65,64.47,41
20250616 12:19:00 America/New_York,534.55,146.29,91
20250616 12:19:30 America/New_York,534.5,90.69,53
20250616 12:20:00 America/New_York,534.53,116.98,94
20250616 12:20:30 America/New_York,534.55,110.75,49
20250616 12:21:00 America/New_York,534.53,137.58,53
20250616 12:21:30 America/New_York,534.57,97.56,37
20250616 12:22:00 America/New_York,534.52,184.82,68
20250616 12:22:30 America/New_York,534.48,160.38,93
20250616 12:23:00 America/New_York,534.59,183.4,124
20250616 12:23:30 America/New_York,534.42,174.05,137
20250616 12:24:00 America/New_York,534.28,400.57,225
20250616 12:24:30 America/New_York,534.25,290.6,207
20250616 12:25:00 America/New_York,534.2,124.01,94
20250616 12:25:30 America/New_York,534.14,184.05,103
20250616 12:26:00 America/New_York,534.03,280,156
20250616 12:26:30 America/New_York,534.02,220.64,84
20250616 12:27:00 America/New_York,534.1,189.34,100
20250616 12:27:30 America/New_York,534.06,110.62,62
20250616 12:28:00 America/New_York,534.03,151.11,98
20250616 12:28:30 America/New_York,534.19,197.6,145
20250616 12:29:00 America/New_York,534.18,47.75,33
20250616 12:29:30 America/New_York,534.08,89.14,64
20250616 12:30:00 America/New_York,534.13,112.68,85
20250616 12:30:30 America/New_York,534.15,139.91,86
20250616 12:31:00 America/New_York,534.1,101.8,64
20250616 12:31:30 America/New_York,534.09,131.03,84
20250616 12:32:00 America/New_York,534.07,59.44,49
20250616 12:32:30 America/New_York,534.17,100.09,82
20250616 12:33:00 America/New_York,534.16,82.44,66
20250616 12:33:30 America/New_York,534.18,182.35,70
20250616 12:34:00 America/New_York,534.11,42.71,31
20250616 12:34:30 America/New_York,534.04,112.03,69
20250616 12:35:00 America/New_York,533.99,106.94,93
20250616 12:35:30 America/New_York,533.86,232.48,151
20250616 12:36:00 America/New_York,533.92,320.78,206
20250616 12:36:30 America/New_York,534.03,95.16,65
20250616 12:37:00 America/New_York,534.11,331.08,166
20250616 12:37:30 America/New_York,534.08,136.2,89
20250616 12:38:00 America/New_York,534.01,181.76,87
20250616 12:38:30 America/New_York,534.07,62.5,56
20250616 12:39:00 America/New_York,534.05,39.25,35
20250616 12:39:30 America/New_York,534.01,68.04,57
20250616 12:40:00 America/New_York,533.93,219.18,174
20250616 12:40:30 America/New_York,533.82,79.6,56
20250616 12:41:00 America/New_York,533.9,104.92,61
20250616 12:41:30 America/New_York,533.78,129.85,76
20250616 12:42:00 America/New_York,533.71,291.05,166
20250616 12:42:30 America/New_York,533.84,134.45,104
20250616 12:43:00 America/New_York,533.75,274.15,175
20250616 12:43:30 America/New_York,533.81,92.51,67
